,X,Y
0,0.0,-0.672192613625556
1,0.005016722408026756,6.459610675342665
2,0.010033444816053512,-0.7982457187628069
3,0.015050167224080268,-1.189809587129444
4,0.020066889632107024,3.5857705394840456
5,0.02508361204013378,5.2435698392157555
6,0.030100334448160536,5.220036453050362
7,0.035117056856187295,-1.2567171664947367
8,0.04013377926421405,-2.3417931622956933
9,0.0451505016722408,7.8671000150216885
10,0.05016722408026756,-0.2624377024838538
11,0.05518394648829432,-4.1924394438119235
12,0.06020066889632107,4.98319266114665
13,0.06521739130434782,5.988916985459839
14,0.07023411371237459,1.2688271787929442
15,0.07525083612040134,1.0812558490948876
16,0.0802675585284281,-2.993419219902411
17,0.08528428093645485,2.970615143458856
18,0.0903010033444816,1.614173574465604
19,0.09531772575250837,-3.0011207232205424
20,0.10033444816053512,-4.601106001440524
21,0.10535117056856187,2.1751409146588343
22,0.11036789297658864,8.054423476007111
23,0.11538461538461539,2.67827389593754
24,0.12040133779264214,0.05324362256613391
25,0.1254180602006689,1.4979155195433649
26,0.13043478260869565,-1.5548499574316896
27,0.1354515050167224,0.8860207199776997
28,0.14046822742474918,3.0734977387776556
29,0.14548494983277593,6.720289377104618
30,0.1505016722408027,-1.3801138427428166
31,0.15551839464882944,2.1357475561987926
32,0.1605351170568562,-2.080080702023192
33,0.16555183946488294,-3.260794900674152
34,0.1705685618729097,-1.687233538928062
35,0.17558528428093645,6.752821153734836
36,0.1806020066889632,5.390409066442288
37,0.18561872909698998,5.823244105867582
38,0.19063545150501673,8.440751075899701
39,0.1956521739130435,-3.4259899636488518
40,0.20066889632107024,-1.1059655212189994
41,0.205685618729097,0.8365252409692376
42,0.21070234113712374,-0.259342700678014
43,0.2157190635451505,6.1352615291289805
44,0.22073578595317728,4.389044611901569
45,0.22575250836120403,7.271055037838815
46,0.23076923076923078,-1.1434984931123906
47,0.23578595317725753,3.537897727995074
48,0.2408026755852843,1.5700506833327066
49,0.24581939799331104,2.4176843340455476
